


address:
insert into address (address_id, postal_code, country, city, exacte_address) values (1, null, 'Iran', 'Konārak', '05 Manitowish Circle');
insert into product (product_id, color, size, price) values (378, 'Khaki', 'XL', 315);
insert into product (product_id, color, size, price) values (379, 'Fuscia', 'M', 1297);
insert into product (product_id, color, size, price) values (380, 'Aquamarine', '3XL', 1426);
insert into product (product_id, color, size, price) values (381, 'Red', '3XL', 321);
insert into product (product_id, color, size, price) values (382, 'Khaki', 'XS', 354);
insert into product (product_id, color, size, price) values (383, 'Khaki', 'XL', 1201);
insert into product (product_id, color, size, price) values (384, 'Pink', '2XL', 632);
insert into product (product_id, color, size, price) values (385, 'Khaki', '3XL', 730);
insert into product (product_id, color, size, price) values (386, 'Turquoise', 'S', 392);
insert into product (product_id, color, size, price) values (387, 'Red', 'XS', 1059);
insert into product (product_id, color, size, price) values (388, 'Teal', 'L', 411);
insert into product (product_id, color, size, price) values (389, 'Teal', 'M', 1063);
insert into product (product_id, color, size, price) values (390, 'Blue', 'S', 465);
insert into product (product_id, color, size, price) values (391, 'Fuscia', 'XL', 943);
insert into product (product_id, color, size, price) values (392, 'Crimson', '3XL', 1180);
insert into product (product_id, color, size, price) values (393, 'Purple', 'XL', 935);
insert into product (product_id, color, size, price) values (394, 'Orange', 'L', 247);
insert into product (product_id, color, size, price) values (395, 'Aquamarine', 'S', 257);
insert into product (product_id, color, size, price) values (396, 'Pink', 'XS', 587);
insert into product (product_id, color, size, price) values (397, 'Blue', 'S', 528);
insert into product (product_id, color, size, price) values (398, 'Orange', 'S', 1455);
insert into product (product_id, color, size, price) values (399, 'Orange', 'S', 1357);
insert into product (product_id, color, size, price) values (400, 'Green', 'M', 751);
insert into product (product_id, color, size, price) values (401, 'Blue', 'XS', 575);
insert into product (product_id, color, size, price) values (402, 'Blue', 'L', 559);
insert into product (product_id, color, size, price) values (403, 'Goldenrod', 'XS', 1089);
insert into product (product_id, color, size, price) values (404, 'Turquoise', 'L', 560);
insert into product (product_id, color, size, price) values (405, 'Indigo', '3XL', 1349);
insert into product (product_id, color, size, price) values (406, 'Indigo', 'XL', 491);
insert into product (product_id, color, size, price) values (407, 'Turquoise', 'XL', 1270);
insert into product (product_id, color, size, price) values (408, 'Violet', 'L', 1140);
insert into product (product_id, color, size, price) values (409, 'Crimson', 'L', 371);
insert into product (product_id, color, size, price) values (410, 'Purple', 'S', 644);
insert into product (product_id, color, size, price) values (411, 'Violet', 'XL', 194);
insert into product (product_id, color, size, price) values (412, 'Aquamarine', '3XL', 1135);
insert into product (product_id, color, size, price) values (413, 'Aquamarine', '3XL', 812);
insert into product (product_id, color, size, price) values (414, 'Indigo', 'M', 1277);
insert into product (product_id, color, size, price) values (415, 'Red', '3XL', 1185);
insert into product (product_id, color, size, price) values (416, 'Crimson', '3XL', 1289);
insert into product (product_id, color, size, price) values (417, 'Turquoise', 'L', 1239);
insert into product (product_id, color, size, price) values (418, 'Teal', 'S', 284);
insert into product (product_id, color, size, price) values (419, 'Green', '3XL', 1203);
insert into product (product_id, color, size, price) values (420, 'Fuscia', 'XL', 1122);
insert into product (product_id, color, size, price) values (421, 'Fuscia', 'S', 431);
insert into product (product_id, color, size, price) values (422, 'Red', 'XS', 475);
insert into product (product_id, color, size, price) values (423, 'Red', 'S', 1330);
insert into product (product_id, color, size, price) values (424, 'Mauv', 'XS', 413);
insert into product (product_id, color, size, price) values (425, 'Orange', '3XL', 399);
insert into product (product_id, color, size, price) values (426, 'Puce', 'M', 902);
insert into product (product_id, color, size, price) values (427, 'Goldenrod', '3XL', 992);
insert into product (product_id, color, size, price) values (428, 'Green', '3XL', 1220);
insert into product (product_id, color, size, price) values (429, 'Orange', 'XS', 1376);
insert into product (product_id, color, size, price) values (430, 'Purple', '2XL', 373);
insert into product (product_id, color, size, price) values (431, 'Orange', 'L', 1266);
insert into product (product_id, color, size, price) values (432, 'Violet', 'M', 1141);
insert into product (product_id, color, size, price) values (433, 'Purple', 'XL', 1442);
insert into product (product_id, color, size, price) values (434, 'Fuscia', 'S', 379);
insert into product (product_id, color, size, price) values (435, 'Red', 'XL', 1041);
insert into product (product_id, color, size, price) values (436, 'Turquoise', 'L', 166);
insert into product (product_id, color, size, price) values (437, 'Turquoise', '3XL', 694);
insert into product (product_id, color, size, price) values (438, 'Pink', 'XL', 1307);
insert into product (product_id, color, size, price) values (439, 'Pink', 'M', 414);
insert into product (product_id, color, size, price) values (440, 'Khaki', '3XL', 374);
insert into product (product_id, color, size, price) values (441, 'Turquoise', '2XL', 313);
insert into product (product_id, color, size, price) values (442, 'Purple', '2XL', 1067);
insert into product (product_id, color, size, price) values (443, 'Violet', 'XL', 1137);
insert into product (product_id, color, size, price) values (444, 'Maroon', 'M', 417);
insert into product (product_id, color, size, price) values (445, 'Blue', '3XL', 252);
insert into product (product_id, color, size, price) values (446, 'Crimson', 'S', 1306);
insert into product (product_id, color, size, price) values (447, 'Mauv', '2XL', 533);
insert into product (product_id, color, size, price) values (448, 'Blue', 'XS', 1450);
insert into product (product_id, color, size, price) values (449, 'Fuscia', '3XL', 487);
insert into product (product_id, color, size, price) values (450, 'Khaki', 'XS', 1162);
insert into product (product_id, color, size, price) values (451, 'Goldenrod', 'XS', 1177);
insert into product (product_id, color, size, price) values (452, 'Violet', 'L', 1072);
insert into product (product_id, color, size, price) values (453, 'Indigo', 'XS', 1490);
insert into product (product_id, color, size, price) values (454, 'Violet', 'XS', 1463);
insert into product (product_id, color, size, price) values (455, 'Teal', 'S', 1492);
insert into product (product_id, color, size, price) values (456, 'Mauv', '3XL', 705);
insert into product (product_id, color, size, price) values (457, 'Violet', 'L', 323);
insert into product (product_id, color, size, price) values (458, 'Aquamarine', 'M', 381);
insert into product (product_id, color, size, price) values (459, 'Crimson', '3XL', 465);
insert into product (product_id, color, size, price) values (460, 'Purple', 'M', 1236);
insert into product (product_id, color, size, price) values (461, 'Maroon', 'L', 1414);
insert into product (product_id, color, size, price) values (462, 'Orange', '2XL', 605);
insert into product (product_id, color, size, price) values (463, 'Teal', 'S', 1461);
insert into product (product_id, color, size, price) values (464, 'Fuscia', '3XL', 1335);
insert into product (product_id, color, size, price) values (465, 'Blue', '3XL', 296);
insert into product (product_id, color, size, price) values (466, 'Yellow', '2XL', 736);
insert into product (product_id, color, size, price) values (467, 'Aquamarine', 'XS', 1478);
insert into product (product_id, color, size, price) values (468, 'Orange', 'XL', 767);
insert into product (product_id, color, size, price) values (469, 'Crimson', 'XL', 1116);
insert into product (product_id, color, size, price) values (470, 'Blue', '2XL', 310);
insert into product (product_id, color, size, price) values (471, 'Puce', 'XL', 1485);
insert into product (product_id, color, size, price) values (472, 'Teal', 'L', 1135);
insert into product (product_id, color, size, price) values (473, 'Blue', 'M', 1214);
insert into product (product_id, color, size, price) values (474, 'Purple', '3XL', 1004);
insert into product (product_id, color, size, price) values (475, 'Khaki', 'XL', 685);
insert into product (product_id, color, size, price) values (476, 'Fuscia', 'S', 1397);
insert into product (product_id, color, size, price) values (477, 'Teal', '2XL', 1354);
insert into product (product_id, color, size, price) values (478, 'Puce', 'S', 195);
insert into product (product_id, color, size, price) values (479, 'Yellow', 'XS', 1459);
insert into product (product_id, color, size, price) values (480, 'Violet', 'S', 1223);
insert into product (product_id, color, size, price) values (481, 'Aquamarine', 'XL', 678);
insert into product (product_id, color, size, price) values (482, 'Fuscia', 'L', 809);
insert into product (product_id, color, size, price) values (483, 'Teal', 'M', 687);
insert into product (product_id, color, size, price) values (484, 'Fuscia', 'L', 512);
insert into product (product_id, color, size, price) values (485, 'Khaki', '3XL', 253);
insert into product (product_id, color, size, price) values (486, 'Puce', 'XS', 620);
insert into product (product_id, color, size, price) values (487, 'Blue', 'XL', 1397);
insert into product (product_id, color, size, price) values (488, 'Crimson', 'XS', 682);
insert into product (product_id, color, size, price) values (489, 'Red', 'S', 955);
insert into product (product_id, color, size, price) values (490, 'Violet', 'XS', 220);
insert into product (product_id, color, size, price) values (491, 'Puce', 'XL', 1406);
insert into product (product_id, color, size, price) values (492, 'Fuscia', 'S', 559);
insert into product (product_id, color, size, price) values (493, 'Mauv', 'XS', 487);
insert into product (product_id, color, size, price) values (494, 'Blue', '2XL', 682);
insert into product (product_id, color, size, price) values (495, 'Green', '2XL', 692);
insert into product (product_id, color, size, price) values (496, 'Fuscia', 'XS', 453);
insert into product (product_id, color, size, price) values (497, 'Fuscia', 'M', 1463);
insert into product (product_id, color, size, price) values (498, 'Indigo', 'L', 764);
insert into product (product_id, color, size, price) values (499, 'Puce', 'M', 309);
insert into product (product_id, color, size, price) values (500, 'Puce', '2XL', 333);
insert into product (product_id, color, size, price) values (501, 'Pink', 'L', 780);
insert into product (product_id, color, size, price) values (502, 'Teal', 'L', 530);
insert into product (product_id, color, size, price) values (503, 'Crimson', 'M', 740);
insert into product (product_id, color, size, price) values (504, 'Green', '2XL', 1217);
insert into product (product_id, color, size, price) values (505, 'Yellow', 'XS', 900);
insert into product (product_id, color, size, price) values (506, 'Red', 'L', 1009);
insert into product (product_id, color, size, price) values (507, 'Red', 'S', 909);
insert into product (product_id, color, size, price) values (508, 'Teal', '2XL', 886);
insert into product (product_id, color, size, price) values (509, 'Teal', 'XL', 1087);
insert into product (product_id, color, size, price) values (510, 'Turquoise', 'S', 331);
insert into product (product_id, color, size, price) values (511, 'Orange', '3XL', 500);
insert into product (product_id, color, size, price) values (512, 'Fuscia', 'M', 1271);
insert into product (product_id, color, size, price) values (513, 'Puce', '3XL', 1222);
insert into product (product_id, color, size, price) values (514, 'Puce', 'XS', 1347);
insert into product (product_id, color, size, price) values (515, 'Mauv', 'M', 839);
insert into product (product_id, color, size, price) values (516, 'Green', '3XL', 483);
insert into product (product_id, color, size, price) values (517, 'Fuscia', 'S', 575);
insert into product (product_id, color, size, price) values (518, 'Green', '3XL', 450);
insert into product (product_id, color, size, price) values (519, 'Pink', '3XL', 1300);
insert into product (product_id, color, size, price) values (520, 'Indigo', 'L', 771);
insert into product (product_id, color, size, price) values (521, 'Red', 'L', 447);
insert into product (product_id, color, size, price) values (522, 'Purple', 'XS', 865);
insert into product (product_id, color, size, price) values (523, 'Teal', '3XL', 429);
insert into product (product_id, color, size, price) values (524, 'Mauv', 'M', 423);
insert into product (product_id, color, size, price) values (525, 'Crimson', 'M', 263);
insert into product (product_id, color, size, price) values (526, 'Teal', 'S', 845);
insert into product (product_id, color, size, price) values (527, 'Mauv', '2XL', 1096);
insert into product (product_id, color, size, price) values (528, 'Pink', 'S', 543);
insert into product (product_id, color, size, price) values (529, 'Turquoise', 'L', 1413);
insert into product (product_id, color, size, price) values (530, 'Mauv', 'XL', 378);
insert into product (product_id, color, size, price) values (531, 'Mauv', 'XS', 1140);
insert into product (product_id, color, size, price) values (532, 'Goldenrod', 'S', 942);
insert into product (product_id, color, size, price) values (533, 'Yellow', '3XL', 1003);
insert into product (product_id, color, size, price) values (534, 'Yellow', 'S', 802);
insert into product (product_id, color, size, price) values (535, 'Violet', 'XS', 840);
insert into product (product_id, color, size, price) values (536, 'Indigo', '2XL', 819);
insert into product (product_id, color, size, price) values (537, 'Fuscia', 'S', 1250);
insert into product (product_id, color, size, price) values (538, 'Violet', 'XL', 713);
insert into product (product_id, color, size, price) values (539, 'Teal', 'S', 204);
insert into product (product_id, color, size, price) values (540, 'Indigo', 'M', 377);
insert into product (product_id, color, size, price) values (541, 'Turquoise', 'XS', 1404);
insert into product (product_id, color, size, price) values (542, 'Aquamarine', 'XL', 889);
insert into product (product_id, color, size, price) values (543, 'Orange', '2XL', 1370);
insert into product (product_id, color, size, price) values (544, 'Green', '2XL', 677);
insert into product (product_id, color, size, price) values (545, 'Puce', 'XL', 1425);
insert into product (product_id, color, size, price) values (546, 'Khaki', 'L', 597);
insert into product (product_id, color, size, price) values (547, 'Turquoise', 'XL', 227);
insert into product (product_id, color, size, price) values (548, 'Violet', 'XS', 1240);
insert into product (product_id, color, size, price) values (549, 'Yellow', 'XL', 1268);
insert into product (product_id, color, size, price) values (550, 'Turquoise', 'XL', 280);
insert into product (product_id, color, size, price) values (551, 'Aquamarine', '2XL', 1433);
insert into product (product_id, color, size, price) values (552, 'Crimson', '3XL', 1400);
insert into product (product_id, color, size, price) values (553, 'Aquamarine', '2XL', 322);
insert into product (product_id, color, size, price) values (554, 'Blue', 'XS', 500);
insert into product (product_id, color, size, price) values (555, 'Crimson', 'L', 971);
insert into product (product_id, color, size, price) values (556, 'Yellow', 'L', 725);
insert into product (product_id, color, size, price) values (557, 'Purple', 'XS', 703);
insert into product (product_id, color, size, price) values (558, 'Green', 'XL', 750);
insert into product (product_id, color, size, price) values (559, 'Teal', 'XS', 387);
insert into product (product_id, color, size, price) values (560, 'Indigo', '3XL', 408);
insert into product (product_id, color, size, price) values (561, 'Blue', 'M', 509);
insert into product (product_id, color, size, price) values (562, 'Fuscia', 'XL', 524);
insert into product (product_id, color, size, price) values (563, 'Indigo', '3XL', 822);
insert into product (product_id, color, size, price) values (564, 'Puce', 'XL', 528);
insert into product (product_id, color, size, price) values (565, 'Blue', '2XL', 524);
insert into product (product_id, color, size, price) values (566, 'Fuscia', 'L', 1176);
insert into product (product_id, color, size, price) values (567, 'Violet', '2XL', 438);
insert into product (product_id, color, size, price) values (568, 'Indigo', 'S', 1443);
insert into product (product_id, color, size, price) values (569, 'Aquamarine', 'XS', 948);
insert into product (product_id, color, size, price) values (570, 'Puce', 'L', 1253);
insert into product (product_id, color, size, price) values (571, 'Maroon', 'S', 684);
insert into product (product_id, color, size, price) values (572, 'Teal', 'M', 212);
insert into product (product_id, color, size, price) values (573, 'Yellow', 'XS', 302);
insert into product (product_id, color, size, price) values (574, 'Green', 'S', 588);
insert into product (product_id, color, size, price) values (575, 'Indigo', '3XL', 187);
insert into product (product_id, color, size, price) values (576, 'Violet', '3XL', 978);
insert into product (product_id, color, size, price) values (577, 'Teal', 'XS', 870);
insert into product (product_id, color, size, price) values (578, 'Goldenrod', 'M', 1085);
insert into product (product_id, color, size, price) values (579, 'Turquoise', 'L', 467);
insert into product (product_id, color, size, price) values (580, 'Fuscia', '2XL', 1104);
insert into product (product_id, color, size, price) values (581, 'Fuscia', 'XS', 1274);
insert into product (product_id, color, size, price) values (582, 'Orange', 'XL', 1209);
insert into product (product_id, color, size, price) values (583, 'Puce', 'L', 1339);
insert into product (product_id, color, size, price) values (584, 'Red', 'M', 654);
insert into product (product_id, color, size, price) values (585, 'Fuscia', 'M', 1144);
insert into product (product_id, color, size, price) values (586, 'Crimson', 'L', 870);
insert into product (product_id, color, size, price) values (587, 'Maroon', 'M', 474);
insert into product (product_id, color, size, price) values (588, 'Fuscia', 'M', 340);
insert into product (product_id, color, size, price) values (589, 'Violet', 'L', 210);
insert into product (product_id, color, size, price) values (590, 'Khaki', '2XL', 877);
insert into product (product_id, color, size, price) values (591, 'Teal', 'XS', 425);
insert into product (product_id, color, size, price) values (592, 'Yellow', 'S', 371);
insert into product (product_id, color, size, price) values (593, 'Mauv', 'L', 1058);
insert into product (product_id, color, size, price) values (594, 'Purple', 'M', 542);
insert into product (product_id, color, size, price) values (595, 'Aquamarine', '2XL', 1500);
insert into product (product_id, color, size, price) values (596, 'Mauv', '3XL', 1040);
insert into product (product_id, color, size, price) values (597, 'Pink', 'XS', 861);
insert into product (product_id, color, size, price) values (598, 'Blue', 'S', 320);
insert into product (product_id, color, size, price) values (599, 'Turquoise', 'XL', 1014);
insert into product (product_id, color, size, price) values (600, 'Maroon', 'L', 1145);
insert into product (product_id, color, size, price) values (601, 'Teal', 'S', 791);
insert into product (product_id, color, size, price) values (602, 'Puce', '2XL', 1315);
insert into product (product_id, color, size, price) values (603, 'Khaki', 'M', 752);
insert into product (product_id, color, size, price) values (604, 'Goldenrod', 'S', 919);
insert into product (product_id, color, size, price) values (605, 'Yellow', 'XS', 852);
insert into product (product_id, color, size, price) values (606, 'Goldenrod', 'M', 909);
insert into product (product_id, color, size, price) values (607, 'Violet', '3XL', 192);
insert into product (product_id, color, size, price) values (608, 'Teal', '2XL', 838);
insert into product (product_id, color, size, price) values (609, 'Red', 'L', 200);
insert into product (product_id, color, size, price) values (610, 'Pink', '3XL', 959);
insert into product (product_id, color, size, price) values (611, 'Pink', 'XL', 312);
insert into product (product_id, color, size, price) values (612, 'Khaki', 'XS', 1129);
insert into product (product_id, color, size, price) values (613, 'Violet', '2XL', 301);
insert into product (product_id, color, size, price) values (614, 'Indigo', '3XL', 667);
insert into product (product_id, color, size, price) values (615, 'Blue', 'L', 1066);
insert into product (product_id, color, size, price) values (616, 'Mauv', 'S', 608);
insert into product (product_id, color, size, price) values (617, 'Crimson', 'M', 726);
insert into product (product_id, color, size, price) values (618, 'Red', 'XL', 441);
insert into product (product_id, color, size, price) values (619, 'Purple', 'M', 1159);
insert into product (product_id, color, size, price) values (620, 'Khaki', '3XL', 716);
insert into product (product_id, color, size, price) values (621, 'Aquamarine', 'XL', 846);
insert into product (product_id, color, size, price) values (622, 'Aquamarine', 'XS', 358);
insert into product (product_id, color, size, price) values (623, 'Khaki', 'L', 1012);
insert into product (product_id, color, size, price) values (624, 'Turquoise', 'XL', 1309);
insert into product (product_id, color, size, price) values (625, 'Green', '3XL', 1366);
insert into product (product_id, color, size, price) values (626, 'Purple', 'XL', 943);
insert into product (product_id, color, size, price) values (627, 'Khaki', 'S', 1291);
insert into product (product_id, color, size, price) values (628, 'Aquamarine', '2XL', 471);
insert into product (product_id, color, size, price) values (629, 'Mauv', 'XL', 1365);
insert into product (product_id, color, size, price) values (630, 'Crimson', 'S', 189);
insert into product (product_id, color, size, price) values (631, 'Khaki', 'S', 237);
insert into product (product_id, color, size, price) values (632, 'Violet', 'M', 267);
insert into product (product_id, color, size, price) values (633, 'Crimson', 'L', 785);
insert into product (product_id, color, size, price) values (634, 'Mauv', '3XL', 1350);
insert into product (product_id, color, size, price) values (635, 'Orange', 'XS', 918);
insert into product (product_id, color, size, price) values (636, 'Red', 'XS', 698);
insert into product (product_id, color, size, price) values (637, 'Orange', 'S', 305);
insert into product (product_id, color, size, price) values (638, 'Crimson', 'XL', 1384);
insert into product (product_id, color, size, price) values (639, 'Pink', 'XL', 1311);
insert into product (product_id, color, size, price) values (640, 'Orange', 'S', 708);
insert into product (product_id, color, size, price) values (641, 'Green', '2XL', 1329);
insert into product (product_id, color, size, price) values (642, 'Mauv', 'M', 618);
insert into product (product_id, color, size, price) values (643, 'Fuscia', '3XL', 1146);
insert into product (product_id, color, size, price) values (644, 'Fuscia', 'S', 473);
insert into product (product_id, color, size, price) values (645, 'Goldenrod', 'XL', 218);
insert into product (product_id, color, size, price) values (646, 'Red', 'XL', 165);
insert into product (product_id, color, size, price) values (647, 'Red', 'L', 386);
insert into product (product_id, color, size, price) values (648, 'Teal', 'XS', 283);
insert into product (product_id, color, size, price) values (649, 'Maroon', 'L', 1301);
insert into product (product_id, color, size, price) values (650, 'Violet', '2XL', 364);
insert into product (product_id, color, size, price) values (651, 'Teal', '2XL', 1171);
insert into product (product_id, color, size, price) values (652, 'Green', 'L', 1328);
insert into product (product_id, color, size, price) values (653, 'Pink', 'XS', 160);
insert into product (product_id, color, size, price) values (654, 'Violet', 'S', 541);
insert into product (product_id, color, size, price) values (655, 'Goldenrod', '2XL', 1430);
insert into product (product_id, color, size, price) values (656, 'Blue', 'S', 976);
insert into product (product_id, color, size, price) values (657, 'Green', 'XS', 1100);
insert into product (product_id, color, size, price) values (658, 'Blue', '2XL', 1175);
insert into product (product_id, color, size, price) values (659, 'Pink', '2XL', 956);
insert into product (product_id, color, size, price) values (660, 'Purple', 'L', 1320);
insert into product (product_id, color, size, price) values (661, 'Red', 'S', 1253);
insert into product (product_id, color, size, price) values (662, 'Green', 'XL', 599);
insert into product (product_id, color, size, price) values (663, 'Maroon', 'XL', 1497);
insert into product (product_id, color, size, price) values (664, 'Khaki', '3XL', 1048);
insert into product (product_id, color, size, price) values (665, 'Aquamarine', '3XL', 1370);
insert into product (product_id, color, size, price) values (666, 'Aquamarine', '3XL', 1368);
insert into product (product_id, color, size, price) values (667, 'Fuscia', '3XL', 576);
insert into product (product_id, color, size, price) values (668, 'Khaki', 'M', 588);
insert into product (product_id, color, size, price) values (669, 'Indigo', 'S', 998);
insert into product (product_id, color, size, price) values (670, 'Crimson', 'S', 204);
insert into product (product_id, color, size, price) values (671, 'Mauv', 'XS', 767);
insert into product (product_id, color, size, price) values (672, 'Puce', 'L', 1172);
insert into product (product_id, color, size, price) values (673, 'Khaki', 'L', 1285);
insert into product (product_id, color, size, price) values (674, 'Turquoise', 'M', 319);
insert into product (product_id, color, size, price) values (675, 'Goldenrod', 'XS', 694);
insert into product (product_id, color, size, price) values (676, 'Puce', 'M', 1006);
insert into product (product_id, color, size, price) values (677, 'Fuscia', '2XL', 416);
insert into product (product_id, color, size, price) values (678, 'Teal', 'S', 1345);
insert into product (product_id, color, size, price) values (679, 'Yellow', 'L', 887);
insert into product (product_id, color, size, price) values (680, 'Goldenrod', 'M', 1334);
insert into product (product_id, color, size, price) values (681, 'Yellow', 'XL', 277);
insert into product (product_id, color, size, price) values (682, 'Red', 'S', 879);
insert into product (product_id, color, size, price) values (683, 'Aquamarine', 'XS', 1308);
insert into product (product_id, color, size, price) values (684, 'Goldenrod', '2XL', 1030);
insert into product (product_id, color, size, price) values (685, 'Violet', 'L', 680);
insert into product (product_id, color, size, price) values (686, 'Teal', 'M', 813);
insert into product (product_id, color, size, price) values (687, 'Yellow', 'XS', 728);
insert into product (product_id, color, size, price) values (688, 'Violet', 'M', 956);
insert into product (product_id, color, size, price) values (689, 'Khaki', 'S', 648);
insert into product (product_id, color, size, price) values (690, 'Pink', '3XL', 734);
insert into product (product_id, color, size, price) values (691, 'Blue', 'XL', 1254);
insert into product (product_id, color, size, price) values (692, 'Pink', 'XS', 279);
insert into product (product_id, color, size, price) values (693, 'Fuscia', 'L', 1074);
insert into product (product_id, color, size, price) values (694, 'Maroon', 'S', 1196);
insert into product (product_id, color, size, price) values (695, 'Mauv', 'M', 1310);
insert into product (product_id, color, size, price) values (696, 'Red', 'XS', 928);
insert into product (product_id, color, size, price) values (697, 'Turquoise', 'S', 471);
insert into product (product_id, color, size, price) values (698, 'Purple', '3XL', 1151);
insert into product (product_id, color, size, price) values (699, 'Crimson', 'M', 552);
insert into product (product_id, color, size, price) values (700, 'Aquamarine', '3XL', 1071);
insert into product (product_id, color, size, price) values (701, 'Teal', 'S', 381);
insert into product (product_id, color, size, price) values (702, 'Puce', '2XL', 865);
insert into product (product_id, color, size, price) values (703, 'Green', 'XL', 1250);
insert into product (product_id, color, size, price) values (704, 'Fuscia', 'XS', 1176);
insert into product (product_id, color, size, price) values (705, 'Red', 'XS', 1222);
insert into product (product_id, color, size, price) values (706, 'Indigo', 'L', 782);
insert into product (product_id, color, size, price) values (707, 'Puce', '2XL', 1131);
insert into product (product_id, color, size, price) values (708, 'Purple', 'XS', 1303);
insert into product (product_id, color, size, price) values (709, 'Aquamarine', 'XS', 1464);
insert into product (product_id, color, size, price) values (710, 'Khaki', 'S', 1256);
insert into product (product_id, color, size, price) values (711, 'Pink', '3XL', 369);
insert into product (product_id, color, size, price) values (712, 'Pink', '3XL', 394);
insert into product (product_id, color, size, price) values (713, 'Goldenrod', 'S', 975);
insert into product (product_id, color, size, price) values (714, 'Purple', 'XS', 938);
insert into product (product_id, color, size, price) values (715, 'Puce', 'XL', 624);
insert into product (product_id, color, size, price) values (716, 'Orange', 'M', 1371);
insert into product (product_id, color, size, price) values (717, 'Turquoise', 'M', 441);
insert into product (product_id, color, size, price) values (718, 'Khaki', '3XL', 600);
insert into product (product_id, color, size, price) values (719, 'Mauv', 'S', 638);
insert into product (product_id, color, size, price) values (720, 'Blue', '2XL', 1347);
insert into product (product_id, color, size, price) values (721, 'Violet', 'XS', 664);
insert into product (product_id, color, size, price) values (722, 'Indigo', 'XL', 754);
insert into product (product_id, color, size, price) values (723, 'Pink', 'L', 629);
insert into product (product_id, color, size, price) values (724, 'Indigo', 'XL', 1432);
insert into product (product_id, color, size, price) values (725, 'Teal', 'L', 1022);
insert into product (product_id, color, size, price) values (726, 'Khaki', '3XL', 297);
insert into product (product_id, color, size, price) values (727, 'Orange', 'S', 678);
insert into product (product_id, color, size, price) values (728, 'Maroon', 'XL', 1443);
insert into product (product_id, color, size, price) values (729, 'Fuscia', '3XL', 518);
insert into product (product_id, color, size, price) values (730, 'Fuscia', 'XS', 1152);
insert into product (product_id, color, size, price) values (731, 'Orange', 'L', 822);
insert into product (product_id, color, size, price) values (732, 'Red', 'S', 392);
insert into product (product_id, color, size, price) values (733, 'Puce', '3XL', 927);
insert into product (product_id, color, size, price) values (734, 'Yellow', 'M', 1416);
insert into product (product_id, color, size, price) values (735, 'Violet', 'XL', 1083);
insert into product (product_id, color, size, price) values (736, 'Goldenrod', 'XL', 1292);
insert into product (product_id, color, size, price) values (737, 'Violet', 'S', 994);
insert into product (product_id, color, size, price) values (738, 'Violet', 'S', 1171);
insert into product (product_id, color, size, price) values (739, 'Maroon', 'XS', 1439);
insert into product (product_id, color, size, price) values (740, 'Pink', 'XL', 915);
insert into product (product_id, color, size, price) values (741, 'Red', '3XL', 1173);
insert into product (product_id, color, size, price) values (742, 'Aquamarine', 'M', 1302);
insert into product (product_id, color, size, price) values (743, 'Goldenrod', '3XL', 1081);
insert into product (product_id, color, size, price) values (744, 'Mauv', 'XL', 1350);
insert into product (product_id, color, size, price) values (745, 'Orange', '2XL', 629);
insert into product (product_id, color, size, price) values (746, 'Green', 'XL', 379);
insert into product (product_id, color, size, price) values (747, 'Aquamarine', 'M', 1481);
insert into product (product_id, color, size, price) values (748, 'Violet', 'S', 557);
insert into product (product_id, color, size, price) values (749, 'Pink', '2XL', 843);
insert into product (product_id, color, size, price) values (750, 'Khaki', 'XL', 1220);
insert into product (product_id, color, size, price) values (751, 'Puce', 'XS', 1352);
insert into product (product_id, color, size, price) values (752, 'Pink', 'XS', 928);
insert into product (product_id, color, size, price) values (753, 'Khaki', 'L', 1316);
insert into product (product_id, color, size, price) values (754, 'Goldenrod', 'XS', 488);
insert into product (product_id, color, size, price) values (755, 'Purple', 'M', 469);
insert into product (product_id, color, size, price) values (756, 'Orange', 'L', 400);
insert into product (product_id, color, size, price) values (757, 'Crimson', 'S', 782);
insert into product (product_id, color, size, price) values (758, 'Goldenrod', 'S', 293);
insert into product (product_id, color, size, price) values (759, 'Mauv', 'M', 561);
insert into product (product_id, color, size, price) values (760, 'Green', 'M', 327);
insert into product (product_id, color, size, price) values (761, 'Teal', '3XL', 1444);
insert into product (product_id, color, size, price) values (762, 'Teal', 'M', 675);
insert into product (product_id, color, size, price) values (763, 'Crimson', '2XL', 1234);
insert into product (product_id, color, size, price) values (764, 'Fuscia', 'S', 747);
insert into product (product_id, color, size, price) values (765, 'Blue', 'XL', 1258);
insert into product (product_id, color, size, price) values (766, 'Purple', '3XL', 828);
insert into product (product_id, color, size, price) values (767, 'Fuscia', 'XS', 214);
insert into product (product_id, color, size, price) values (768, 'Indigo', '2XL', 227);
insert into product (product_id, color, size, price) values (769, 'Red', 'XL', 808);
insert into product (product_id, color, size, price) values (770, 'Crimson', '3XL', 883);
insert into product (product_id, color, size, price) values (771, 'Indigo', '2XL', 650);
insert into product (product_id, color, size, price) values (772, 'Khaki', 'L', 1094);
insert into product (product_id, color, size, price) values (773, 'Teal', 'S', 699);
insert into product (product_id, color, size, price) values (774, 'Khaki', 'XL', 1058);
insert into product (product_id, color, size, price) values (775, 'Maroon', 'L', 773);
insert into product (product_id, color, size, price) values (776, 'Orange', 'XL', 601);
insert into product (product_id, color, size, price) values (777, 'Aquamarine', 'XS', 374);
insert into product (product_id, color, size, price) values (778, 'Indigo', 'XS', 1445);
